PokerStars Tournament #1537004521, Mixed Omaha
  1494: 1YYY (Ukraine), 
  1495: SIV UKR (Ukraine), 
  1496: SnowJram (Israel), 
  1497: rapsusklei (United Kingdom), 
  1498: Jonatanko (Slovakia), 
  1499: 2rich4u4eva (Finland), 
  1500: Trble$hooter (Netherlands), 
  1501: cihanlwd (Netherlands), 
  1502: poliandrs (United Kingdom), 
  1503: brad1468 (United Kingdom), 
  1504: Vineglas (Austria), 
  1505: ILAN17 (Belgium), 
  1506: Nirass (Germany), 
  1507: Slick Stax (United Kingdom), 
  1508: hierki (Luxembourg), 
  1509: Goedgelachen (Belgium), 
  1510: mamaliga11 (Moldova), 
  1511: LabbbaONE (Norway), 
  1512: ReneDall (Germany), 
  1513: Simson_GB (United Kingdom), 
  1514: Maestro_Bolt (Russia), 
  1515: sm2000p (United Kingdom), 
  1516: flyy1220 (Canada), 
  1517: SUNDANCE420 (Sweden), 
  1518: M.AK-47115 (China), 
  1519: magiet12 (Poland), 
  1520: salfi (United Kingdom), 
  1521: FellipeNunes (Brazil), 
  1522: Mossop7 (United Kingdom), 
  1523: Frenko_11 (Hungary), 
  1524: olimperopyo (Paraguay), 
  1525: mattski83 (Ireland), 
  1526: 26P0KKet04 (Germany), 
  1527: JenAngel20 (Germany), 
  1528: cubiczek (Czech Republic), 
  1529: dawei0630 (Taiwan), 
  1530: begi187 (Switzerland), 
  1531: Phantom4444 (Russia), 
  1532: IlIsCAREdIlI (Germany), 
  1533: O'KoneI (Ukraine), 
  1534: ViP_MoDee (Canada), 
  1535: kr_machine (Norway), 
  1536: mahowny777 (Canada), 
  1537: capodelon (Switzerland), 
  1538: skypoker77 (Russia), 
  1539: gunnersfun (Ukraine), 
  1540: mighty28 (Denmark), 
  1541: rSMig (Canada), 
  1542: aalloonn (Israel), 
  1543: tschugg31 (Switzerland), 
  1544: IMFICKLE (Finland), 
  1545: EddYiSReADy (Bulgaria), 
  1546: 1M.BanKroLL (Malta), 
  1547: zaplotnik1 (Slovenia), 
  1548: NBKaa (Denmark), 
  1549: FoxyLisa (Sweden), 
  1550: djdustin6 (Canada), 
  1551: 78s_allin (Greece), 
  1552: s3c3_1978 (Russia), 
  1553: -t,tq-,zft@z (Germany), 
  1554: SamDor (Netherlands), 
  1555: Borka Babnik (Ukraine), 
  1556: andristetis (Latvia), 
  1557: Argentin_GOd (Hungary), 
  1558: ozenc (Netherlands), 
  1559: Hustlaaaaaa (Canada), 
  1560: AadrovanRj21 (Brazil), 
  1561: SiladuS (Russia), 
  1562: I have 2 AAs (Denmark), 
  1563: lindberglol (Sweden), 
  1564: stardream (Denmark), 
  1565: FuviBluff (Germany), 
  1566: shugendo´s (Norway), 
  1567: m0hand (Belgium), 
  1568: 7hibaud (Germany), 
  1569: AA88D (Germany), 
  1570: GrovSnus (Sweden), 
  1571: surfsolto69 (Brazil), 
  1572: rancochile (Chile), 
  1573: easy_son (Bulgaria), 
  1574: R4IC0 (Austria), 
  1575: albzz (Norway), 
  1576: SurikatDK (Denmark), 
  1577: Wall131TCI-I (Germany), 
  1578: halva1 (Russia), 
  1579: pcportuga (Brazil), 
  1580: babits (United Kingdom), 
  1581: gangst3rn1 (Germany), 
  1582: NoOl3Ru (Switzerland), 
  1583: lollable (Finland), 
  1584: Tisho1234 (Bulgaria), 
  1585: Tillis79 (Finland), 
  1586: Flashpainter (Germany), 
  1587: T@KEDISB@THC (United Kingdom), 
  1588: gonti89 (Poland), 
  1589: WhizzlerXD (Switzerland), 
  1590: NOX Q OUT (Canada), 
  1591: bignamba10 (Germany), 
  1592: c.u.later (Norway), 
  1593: bigjack07 (Australia), 
  1594: enano23 (Argentina), 
  1595: thehempy (United Kingdom), 
  1596: mautza (Romania), 
  1597: _slowb0y_1 (Sweden), 
  1598: guildive.1 (Czech Republic), 
  1599: elabuga (Russia), 
  1600: 22345567 (United Kingdom), 
  1601: charlycheeba (Germany), 
  1602: ioffredo1718 (United Kingdom), 
  1603: birddy420 (Canada), 
  1604: Maneo 1973 (Netherlands), 
  1605: SammyXM (Australia), 
  1606: Semidevil333 (Denmark), 
  1607: Eugler111 (Germany), 
  1608: Vladock (Romania), 
  1609: kirza (Russia), 
  1610: orllv (Russia), 
  1611: Dr.Octagon77 (Canada), 
  1612: gentleman563 (Netherlands), 
  1613: tykhe13 (United Kingdom), 
  1614: OmahaBluf (Germany), 
  1615: LGOMES@1 (Brazil), 
  1616: HwyyAANOt!! (Netherlands), 
  1617: jtaaallin09 (Canada), 
  1618: RubbiChamp (Denmark), 
  1619: Phokingjok3r (Canada), 
  1620: koumiotiss13 (Greece), 
  1621: barry_dread (United Kingdom), 
  1622: muggsyboges (Canada), 
  1623: TGSTrendkill (Finland), 
  1624: Sebesiech7 (Switzerland), 
  1625: FshnIsMyPrfn (Belarus), 
  1626: bolonhax (Brazil), 
  1627: mr.WanTaim (Netherlands), 
  1628: dybkær (Denmark), 
  1629: Ditto6002 (Canada), 
  1630: toerist1@1@2 (Netherlands), 
  1631: JTDStreet (Slovenia), 
  1632: sonicdeep (Ukraine), 
  1633: IceWaterWhip (Canada), 
  1634: nafnaf_funny (Russia), 
  1635: Xexti (Sweden), 
  1636: drsonne (Denmark), 
  1637: dr.mozer (Bulgaria), 
  1638: easydude86 (Switzerland), 
  1639: ollinman (Brazil), 
  1640: Hagbart55 (Germany), 
  1641: Muhartz (Germany), 
  1642: JokAAStar (Germany), 
  1643: Adruin202 (Ukraine), 
  1644: monsterchewy (Canada), 
  1645: dworcman (Brazil), 
  1646: techduckyL (Russia), 
  1647: ragfelix4 (Mexico), 
  1648: giu1iano69 (Romania), 
  1649: BIGbuuks (Denmark), 
  1650: new85new85 (Poland), 
  1651: zoomer1980 (United Kingdom), 
  1652: Hayeszz (United Kingdom), 
  1653: hippicrit (Ireland), 
  1654: Filiok (Lithuania), 
  1655: Lucingio79 (Germany), 
  1656: YIAPYIAP (Germany), 
  1657: 100111001123 (Luxembourg), 
  1658: gortsos (F.Y.R.O.M), 
  1659: Svennu2 (Estonia), 
  1660: SkyAndSky (Hungary), 
  1661: 333699 (Switzerland), 
  1662: Vichyn88 (Sweden), 
  1663: Ace Zzang (South Korea), 
  1664: nsh1 (Denmark), 
  1665: tigrenok.mn (Mongolia), 
  1666: Peter23777 (Germany), 
  1667: begood9999 (Brazil), 
  1668: YoungDamage (Denmark), 
  1669: jesse85james (Canada), 
  1670: marko 2701 (Croatia), 
  1671: AppleChappel (Australia), 
  1672: tiltinha (Brazil), 
  1673: kontreras30 (Greece), 
  1674: biffsnadder (Norway), 
  1675: Sharkomaha (Russia), 
  1676: SoilyMcDiapR (Canada), 
  1677: PortalPower (Denmark), 
  1678: Aumix (Sweden), 
  1679: mat1i (Poland), 
  1680: Rhyno2008 (Uruguay), 
  1681: VIgnasPokerV (Lithuania), 
  1682: NeverFoldYou (Argentina), 
  1683: Gozillaah (Finland), 
  1684: van_Perste92 (Austria), 
  1685: guccyka (Hungary), 
  1686: lsd trip33 (Belgium), 
  1687: MikeMcD13 (United Kingdom), 
  1688: KOTLYAREVSKA (Russia), 
  1689: TithayerPS (Germany), 
  1690: LCQ FERA (Brazil), 
  1691: burton_725 (Switzerland), 
  1692: chickensssss (Canada), 
  1693: Chamonyx (United Kingdom), 
  1694: Markbjj (Hungary), 
  1695: stess1 (Denmark), 
  1696: iRIVERnuts (Denmark), 
  1697: DrAnubis (Germany), 
  1698: pvas2 (United Kingdom), 
  1699: FeCoNiCuZn (Australia), 
  1700: SwizzHawk (Switzerland), 
  1701: sam2price (United Kingdom), 
  1702: malv1n (Norway), 
  1703: tgassen (Brazil), 
  1704: tdr01 (Romania), 
  1705: irani450 (Sweden), 
  1706: Zigante90 (Croatia), 
  1707: DuduPoker-Br (Brazil), 
  1708: NBayH (Denmark), 
  1709: Tsonev (Bulgaria), 
  1710: LarssonDJ (Germany), 
  1711: xGlenn95 (Netherlands), 
  1712: Jerome257 (Germany), 
  1713: jguifuzfjbnl (Germany), 
  1714: Dodentocht (United Kingdom), 
  1715: FrCnnctn1960 (Malta), 
  1716: Goekhan44 (Austria), 
  1717: brusYvo (Czech Republic), 
  1718: cacopoker (Brazil), 
  1719: thekipster7 (Ireland), 
  1720: Pokerl)eviL (Canada), 
  1721: indeec D (Russia), 
  1722: HelsBels2411 (United Kingdom), 
  1723: rubbeer legz (Latvia), 
  1724: Naja08 (Denmark), 
  1725: PAIdoGABRIEL (Brazil), 
  1726: carolusXX (Sweden), 
  1727: Impetigo_666 (Lithuania), 
  1728: soydelmillo (Argentina), 
  1729: vikingssen (Iceland), 
  1730: 123454321888 (United Kingdom), 
  1731: Dkoroknai (Hungary), 
  1732: herocolsalop (Czech Republic), 
  1733: Paatrick_129 (Germany), 
  1734: pgraesby (Norway), 
  1735: Garmon1983 (Russia), 
  1736: LuckyFred91 (Denmark), 
  1737: Pipisimple (Argentina), 
  1738: Assad91 (Norway), 
  1739: Eljungo (Netherlands), 
  1740: piratapok (Argentina), 
  1741: ambi (Norway), 
  1742: gieras (Poland), 
  1743: mkreilei (Canada), 
  1744: _atruemale_ (Denmark), 
  1745: papillon 999 (Malta), 
  1746: Elias850 (Russia), 
  1747: IADTTMax (Netherlands), 
  1748: xiokaio (Netherlands), 
  1749: QuietLionUK (United Kingdom), 
  1750: SevaLosev (Russia), 
  1751: cobbs666 (Australia), 
  1752: conmandave (United Kingdom), 
  1753: tonibon123 (Bulgaria), 
  1754: jonasbusk (Sweden), 
  1755: jackadam (Hungary), 
  1756: radobelev28 (Bulgaria), 
  1757: Karin1792 (Bulgaria), 
  1758: D PitcherAK (Canada), 
  1759: Maxim737 (Germany), 
  1760: john_korda91 (Hungary), 
  1761: thalesvasco (Brazil), 
  1762: Loco1989 (Netherlands), 
  1763: busmesome$£$ (United Kingdom), 
  1764: kogoj (Slovenia), 
  1765: KiLL-falou88 (Bolivia), 
  1766: aaa1 (United Kingdom), 
  1767: checktrap11 (United Kingdom), 
  1768: wez_c4 (South Africa), 
  1769: A-layanox (Malta), 
  1770: juliorseca (Brazil), 
  1771: AnyTwoCanDo (Switzerland), 
  1772: Contado (Norway), 
  1773: FrenchSnappy (Romania), 
  1774: DannyDawkins (Germany), 
  1775: Unabomber238 (Russia), 
  1776: Tomatee (Uruguay), 
  1777: iamwinner007 (Canada), 
  1778: sandroloncar (Croatia), 
  1779: King_Zurich7 (Switzerland), 
  1780: koelnrome (Germany), 
  1781: theimp000 (Brazil), 
  1782: snurro (Sweden), 
  1783: PyroPkrMan (United Kingdom), 
  1784: xalara13 (Greece), 
  1785: Cardsofmagic (Denmark), 
  1786: Mikkel90 (Denmark), 
  1787: dawidnda (United Kingdom), 
  1788: gabriel73 (Hungary), 
  1789: HITRII999 (Russia), 
  1790: Philophobic (Australia), 
  1791: zabo28 (Germany), 
  1792: germaxi (Argentina), 
  1793: iamLeon22 (Norway), 
  1794: luckyme1414 (Costa Rica), 
  1795: girl83_aa (Norway), 
  1796: xLuizFelipex (Brazil), 
  1797: SV(nmgn)EN (Netherlands), 
  1798: love2deposit (Bulgaria), 
  1799: OrFrAiRe (Poland), 
  1800: lamonad (Russia), 
  1801: Alea1actaest (Malta), 
  1802: oktayoky (Germany), 
  1803: XIBOKA (Brazil), 
  1804: SlackerAce (Canada), 
You finished the tournament (eliminated at hand #153370993356).


