PokerStars Tournament #529358485, No Limit Hold'em
  11212: anaC28 (Portugal), still playing
  11213: Kummma (Russia), still playing
  11214: Dimas72rus (Russia), still playing
  11215: mawheels (Canada), still playing
  11216: Massimo Noni (Russia), still playing
  11217: Valty88 (Hungary), still playing
  11218: blacksun_47 (Germany), still playing
  11219: Yuri Kharkov (Ukraine), still playing
  11220: winrollback9 (Uzbekistan), still playing
  11221: zidan-oskol (Russia), still playing
  11222: NataliyaE (Russia), still playing
  11223: Bonsajist (Slovenia), still playing
  11224: velterman67 (Bulgaria), still playing
  11225: barbyby (Hungary), still playing
  11226: Budddd1ee (Romania), still playing
  11227: xamillion333 (Russia), still playing
  11228: Kadett911 (Ukraine), still playing
  11229: SandraMAD (Mexico), still playing
  11230: Aleks Zverev (Russia), still playing
  11231: ga-bika98 (Hungary), still playing
  11232: Miladin_SRB (Serbia), still playing
  11233: Mixosa (Russia), still playing
  11234: Tolya1992 (Russia), still playing
  11235: wolhara (Russia), still playing
  11236: 111Rain111 (Russia), still playing
  11237: Priza91 (Romania), still playing
  11238: Steep4'K (Russia), still playing
  11239: saplinov18 (Russia), still playing
  11240: Culik 161 (Russia), still playing
  11241: Azimut_55 (Russia), still playing
  11242: andrio77 (Russia), still playing
  11243: LuckyGAAD (Slovenia), still playing
  11244: JanZam (Latvia), still playing
  11245: tape ruvicha (Paraguay), still playing
  11246: sorin19844 (Romania), still playing
  11247: viorelcrow18 (Romania), still playing
  11248: principale1 (Slovakia), still playing
  11249: npozi19817 (Hungary), still playing
  11250: thug@olhao (Portugal), still playing
  11251: fruktas11 (Lithuania), still playing
  11252: geradv (Greece), still playing
  11253: jimm707 (Russia), still playing
  11254: Pulch77 (Russia), still playing
  11255: ro.mirela92 (Romania), still playing
  11256: Gicos^SS (Romania), still playing
  11257: foxo007 (Belarus), still playing
  11258: mickei23 (Brazil), still playing
  11259: Wizard XXXXX (Belarus), still playing
  11260: PokerNig3l (United Kingdom), still playing
  11261: starshoy300 (Latvia), still playing
  11262: MisieSerj666 (Ukraine), still playing
  11263: zidannn-1991 (Russia), still playing
  11264: mminxas (United Kingdom), still playing
  11265: andrew-77730 (Belarus), still playing
  11266: smileakafray (Uzbekistan), still playing
  11267: jizhole1 (Canada), still playing
  11268: rhino.kad (Romania), still playing
  11269: chiefclaudio (Netherlands), still playing
  11270: kuvaldaa (Lithuania), still playing
  11271: djtdf1990 (Romania), still playing
  11272: Mirekas (Lithuania), still playing
  11273: winrollback (Uzbekistan), still playing
  11274: colea12 (Romania), still playing
  11275: oleg bili (Ukraine), still playing
  11276: OLICH76 (Russia), still playing
  11277: adreann (Romania), still playing
  11278: gosterss (Russia), still playing
  11279: kareken (Uzbekistan), still playing
  11280: Marcel088 (Germany), still playing
  11281: Vasia_O (Ukraine), still playing
  11282: goga_yar_ (Russia), still playing
  11283: Igor Malinov (Russia), still playing
  11284: runcann (Romania), still playing
  11285: DtMaster (Argentina), still playing
  11286: FF=FARTOV=FF (Uzbekistan), still playing
  11287: Artikunas (Lithuania), still playing
  11288: tamer115 (Russia), still playing
  11289: igorekan (Russia), still playing
  11290: dziwak77 (Poland), still playing
  11291: LuckyRobi (Romania), still playing
  11292: Jas8787 (Russia), still playing
  11293: Ronite (Latvia), still playing
  11294: iskr32 (Russia), still playing
  11295: danax79 (Spain), still playing
  11296: amateur game (Russia), still playing
  11297: artikunas123 (Lithuania), still playing
  11298: linuuko (Lithuania), still playing
  11299: demodawggy (Canada), still playing
  11300: pkr1453 (Turkey), still playing
  11301: blagoff163 (Russia), still playing
  11302: ArtTi51 (Russia), still playing
  11303: SIRVLAD2008 (Russia), still playing
  11304: shivit777 (Kazakhstan), still playing
  11305: Mikulastik (Czech Republic), still playing
  11306: jony7777 (Ukraine), still playing
  11307: Zaurjan (Russia), still playing
  11308: mini0410 (Croatia), still playing
  11309: Chaklunka007 (Ukraine), still playing
  11310: MuxeeB A.O. (Russia), still playing
  11311: Terluk (Ukraine), still playing
  11312: Tigr_lef (Czech Republic), still playing
  11313: bibidor (Spain), still playing
  11314: xRIOxDJAx (Russia), still playing
  11315: jana-poker77 (Ukraine), still playing
  11316: Canarioo14 (Uruguay), still playing
  11317: WeAreP0keR (Russia), still playing
  11318: BMW-X55 (Ukraine), still playing
  11319: Mark_Mildy (Russia), still playing
  11320: viktoriya313 (Russia), still playing
  11321: uz77777uz (Uzbekistan), still playing
  11322: ladillo (Spain), still playing
  11323: Patifon#1 (Ukraine), still playing
  11324: pitoogu (Romania), still playing
  11325: n.mario22 (Romania), still playing
  11326: darcaa (Lithuania), still playing
  11327: Cadusalem-bh (Brazil), still playing
  11328: banjaran07 (Indonesia), still playing
  11329: GregorGre4ka (Russia), still playing
  11330: mmyyr1 (Estonia), still playing
  11331: BIG_CHIPSBEN (Netherlands), still playing
  11332: TGK_Ivan (Russia), still playing
  11333: viktor-bmv-x (Ukraine), still playing
  11334: dimaChess (Belarus), still playing
  11335: laurica2009 (Greece), still playing
  11336: moos71 (Netherlands), still playing
  11337: jurgituke (Lithuania), still playing
  11338: Dimock_pmk (Russia), still playing
  11339: vladshestal (Belarus), still playing
  11340: PerjanE (Chile), still playing
  11341: Stychen (Ukraine), still playing
  11342: claccic (Russia), still playing
  11343: hotmasseuse (Bulgaria), still playing
  11344: AAAsovaAAA (Ukraine), still playing
  11345: Anikeev1983 (Israel), still playing
  11346: TURIST04 (Russia), still playing
  11347: sergoder (Russia), still playing
  11348: Mr. Aleksei (Russia), still playing
  11349: satanrotweil (Spain), still playing
  11350: nikolas484 (Russia), still playing
  11351: GABUCINIS (Ireland), still playing
  11352: Ceka Ty3oB (Russia), still playing
  11353: SelevaXP (Belarus), still playing
  11354: ZAKROY ROT (Uzbekistan), still playing
  11355: shopa205 (Bulgaria), still playing
  11356: raillou (Belgium), still playing
  11357: LoveYouChips (Ukraine), still playing
  11358: cocas322 (Portugal), still playing
  11359: Mishka1603 (Russia), still playing
  11360: Tukal (Ukraine), still playing
  11361: Lucsor92 (Uzbekistan), still playing
  11362: entry78 (South Korea), still playing
  11363: SHETAVOD (Russia), still playing
  11364: Masacre^YY (Romania), still playing
  11365: Garry323 (Ukraine), still playing
  11366: nodi32xp (Belarus), still playing
  11367: KosGV (Russia), still playing
  11368: gosha-zt (Ukraine), still playing
  11369: MARSHAL_USSA (Ukraine), still playing
  11370: JESUCRlSTO (Peru), still playing
  11371: Richa1992 (Ukraine), still playing
  11372: rybak45kg (Poland), still playing
  11373: Ciki89 (Romania), still playing
  11374: mateussmommy (Canada), still playing
  11375: airs711 (Canada), still playing
  11376: langust (Russia), still playing
  11377: bozinu31 (Spain), still playing
  11378: set-art (Belarus), still playing
  11379: AntonSaborio (Russia), still playing
  11380: kostello96 (Russia), still playing
  11381: Like Legend (Bulgaria), still playing
  11382: jonjone212 (Morocco), still playing
  11383: ULETAY (Uzbekistan), still playing
  11384: 77TRAWOLTA77 (Ukraine), still playing
  11385: amur skorp (Russia), still playing
  11386: Ladyto(V) (Bulgaria), still playing
  11387: xozaika76 (Uzbekistan), still playing
  11388: evgenija498 (Ukraine), still playing
  11389: travkin.pv (Russia), still playing
  11390: panterarosas (Argentina), still playing
  11391: 77PORNO77 (Ukraine), still playing
  11392: kktuga (Portugal), still playing
  11393: RicattoM (Argentina), still playing
  11394: blackpearl99 (Germany), still playing
  11395: yitzh4k (Spain), still playing
  11396: 77Mamvova77 (Ukraine), still playing
  11397: M.Svetik (Russia), still playing
  11398: RytisM92 (Lithuania), still playing
  11399: ukcuk (Russia), still playing
  11400: ViNyLLplayer (Lithuania), still playing
  11401: 19Olga76 (Russia), still playing
  11402: tatopoliz (Spain), still playing
  11403: Nsk_Girl (Russia), still playing
  11404: flatron472 (Spain), still playing
  11405: gerundiBy (Belarus), still playing
  11406: Satana777600 (Russia), still playing
  11407: worf1k (Ukraine), still playing
  11408: mikhailkrass (Kazakhstan), still playing
  11409: jorgia77 (Ukraine), still playing
  11410: vasiok888 (Portugal), still playing
  11411: niniabb (Peru), still playing
  11412: jdiek (Hungary), still playing
  11413: dutzuAA93 (Romania), still playing
  11414: haverhovina (Ukraine), still playing
  11415: ussef61 (Iran), still playing
  11416: crazyprec (Portugal), still playing
  11417: biancAK962 (Romania), still playing
  11418: zimmerer1 (Hungary), still playing
  11419: Lady Thais (Brazil), still playing
  11420: Pokerrietje (Netherlands), still playing
  11421: Koshka709 (Russia), still playing
  11422: leka270868 (Ukraine), still playing
  11423: stalne (Romania), still playing
  11424: BOG77100 (Ukraine), still playing
  11425: crvenacaka (Serbia), still playing
  11426: sombre.333 (Romania), still playing
  11427: Abucho_W (Portugal), still playing
  11428: hajnisz (Hungary), still playing
  11429: Nelli_muz (Russia), still playing
  11430: JohnyTpubolt (Belarus), still playing
  11431: Pstan79 (Russia), still playing
  11432: TORTmos (Russia), still playing
  11433: tautvydasall (Lithuania), still playing
  11434: kerkitsa (Bulgaria), still playing
  11435: vyo32 (Romania), still playing
  11436: Ginxxx666 (Germany), still playing
  11437: john_kray (Russia), still playing
  11438: sternoclepto (Romania), still playing
  11439: marijamaca1 (Serbia), still playing
  11440: Voeneg777 (Russia), still playing
  11441: MESTR32 (Brazil), still playing
  11442: yana771 (Russia), still playing
  11443: SAMBO super (Belarus), still playing
  11444: petro851 (Chile), still playing
  11445: kotenok20058 (Russia), still playing
  11446: Alena503 (Ukraine), still playing
  11447: OMIADZEG (Georgia), still playing
  11448: BOB 14cc88 (Russia), still playing
  11449: Spartaque787 (Russia), still playing
  11450: pigus255 (Russia), still playing
  11451: xrollo (Spain), still playing
  11452: efebê (Brazil), still playing
  11453: SweetSky77 (Russia), still playing
  11454: zorro6407 (Mexico), still playing
  11455: SVIN120290 (Belarus), still playing
  11456: Blood_pok_ua (Ukraine), still playing
  11457: Borki3 (Ukraine), still playing
  11458: Steamtroll (Finland), still playing
  11459: parsedmic331 (Croatia), still playing
  11460: Hawkmoon123 (Canada), still playing
  11461: mondeos (Hungary), still playing
  11462: pazdavid413 (Spain), still playing
  11463: 14129088 (Poland), still playing
  11464: 5061DP (Germany), still playing
  11465: Qazwer96 (Russia), still playing
  11466: 777dolphyn (Belgium), still playing
  11467: rus331 (Russia), still playing
  11468: Joshua Evgen (Russia), still playing
  11469: 0yarik (Russia), still playing
  11470: RUS227 (Russia), still playing
  11471: NikolasC45 (Romania), still playing
  11472: wildcar20070 (Romania), still playing
  11473: panmanaga (Russia), still playing
  11474: filya911 (Belarus), still playing
  11475: Proscura422 (Ukraine), still playing
  11476: zeki_ivkata (Bulgaria), still playing
  11477: Serg&Natasha (Russia), still playing
  11478: jmjm39 (Spain), still playing
  11479: lecso0000 (Hungary), still playing
  11480: dima5316 (Ukraine), still playing
  11481: gugufernas (Portugal), still playing
  11482: AndreRodzy (Portugal), still playing
  11483: mihaitza32 (Romania), still playing
  11484: PS1od (Ukraine), still playing
  11485: NORTON989555 (Ukraine), still playing
  11486: Rufat_007 (Russia), still playing
  11487: zecabruno (Brazil), still playing
  11488: lobotuga (Portugal), still playing
  11489: er_bosa1988 (Spain), still playing
  11490: 3ayac87 (Russia), still playing
  11491: Pavel.dp (Ukraine), still playing
  11492: teo52c (Romania), still playing
  11493: juliet9 (Spain), still playing
  11494: slavibre (Serbia), still playing
  11495: Vladislav975 (Russia), still playing
  11496: LadySydonis (Canada), still playing
  11497: elkinki310 (Spain), still playing
  11498: loww25 (Russia), still playing
  11499: smal22 (Russia), still playing
  11500: codafk (Slovenia), still playing
  11501: ajgrpkr (Portugal), still playing
  11502: kreokatad (Greece), still playing
  11503: Alex-Fuuuuch (Russia), still playing
  11504: GraF_DaNuVaS (Belarus), still playing
  11505: stmihai835 (Romania), still playing
  11506: dragon123321 (United Kingdom), still playing
  11507: ART-A.RSA (Ukraine), still playing
  11508: val77888 (Russia), still playing
  11509: ZabRod87 (Russia), still playing
  11510: androdrigues (Portugal), still playing
  11511: K_1N Azeri (Russia), still playing
  11512: konci95 (Croatia), still playing
  11513: Ia Tyta (Russia), still playing
  11514: villano127 (Spain), still playing
  11515: saska89631 (Spain), still playing
  11516: leftervlad (Romania), still playing
  11517: benetton123 (Moldova), still playing
  11518: Slavoron (Russia), still playing
  11519: Lina888_RU (Russia), still playing
  11520: boltunova (Russia), still playing
  11521: chuprov777 (Russia), still playing
  11522: Igrok3008 (Ukraine), still playing
  11523: pokerpro392 (Serbia), still playing
  11524: well70-70 (Russia), still playing
  11525: dima25a (Russia), still playing
  11526: buff952 (Spain), still playing
  11527: CJ Liberty C (Poland), still playing
  11528: Philipesky (Belarus), still playing
  11529: lolo20022008 (Spain), still playing
  11530: theflushguy (United Kingdom), still playing
  11531: arielzharsky (Israel), still playing
  11532: MGM1234 (Spain), still playing
  11533: mamanya220 (Ukraine), still playing
  11534: paulinos1 (Russia), still playing
  11535: georgel_1975 (Romania), still playing
  11536: brunouesllen (Brazil), still playing
  11537: lud89710 (Portugal), still playing
  11538: alikgordeev (Russia), still playing
  11539: MichCorner (Russia), still playing
  11540: aleks1315 (Russia), still playing
  11541: menyike (Hungary), still playing
  11542: kapa4kata (Bulgaria), still playing
  11543: joci00000 (Hungary), still playing
  11544: vyorel33 (Romania), still playing
  11545: cocom82 (Germany), still playing
  11546: vadim1406 (Ukraine), still playing
  11547: Donn19881 (Romania), still playing
  11548: szekelygore (Romania), still playing
  11549: theparras69 (Spain), still playing
  11550: Starking1944 (Netherlands), still playing
  11551: BABOC (Russia), still playing
  11552: IERONIM84 (Russia), still playing
  11553: Gercog1990 (Russia), still playing
  11554: ldogis (Russia), still playing
  11555: budakalász (Hungary), still playing
  11556: @Lleks (Russia), still playing
  11557: Kinolog68 (Ukraine), still playing
  11558: Mct1986 (Spain), still playing
  11559: kakady43 (Israel), still playing
  11560: Mr.Togliatti (Russia), still playing
  11561: freetilly (Switzerland), still playing
  11562: renaaars (Latvia), still playing
  11563: Harkliusas (Lithuania), still playing
  11564: ceto1nrw (Germany), still playing
  11565: 9duki2 (Russia), still playing
  11566: MA_Sergeevna (Ukraine), still playing
  11567: Chuluk_S (Russia), still playing
  11568: marususi (Mexico), still playing
  11569: sanichsanich (Russia), still playing
  11570: kontakis13 (Greece), still playing
  11571: FirstValium (Germany), still playing
  11572: moishakatz (Ukraine), still playing
  11573: The_rayzsik (Russia), still playing
  11574: ofir_aharon (Israel), still playing
  11575: XapuToIIIa (Russia), still playing
  11576: 0,1314 (Portugal), still playing
  11577: parazitul81 (Romania), still playing
  11578: iutik20103 (Moldova), still playing
  11579: POCCIYAHIH (Russia), still playing
  11580: genia-griwa (Russia), still playing
  11581: aleksandr644 (Belarus), still playing
  11582: theimmortal8 (Bulgaria), still playing
  11583: mindaugas303 (Lithuania), still playing
  11584: Csutkarozál (Hungary), still playing
  11585: Jose_M18 (Spain), still playing
  11586: Smokie Maik (Russia), still playing
  11587: Who If notYa (Russia), still playing
  11588: hascer28 (Russia), still playing
  11589: Scarface7405 (Russia), still playing
  11590: leva1977 (Ukraine), still playing
  11591: Nic-flas (Ukraine), still playing
  11592: stavix (Romania), still playing
  11593: pere4huca (Russia), still playing
  11594: LLLypake (Uzbekistan), still playing
  11595: Ingel28 (Estonia), still playing
  11596: toni1317 (Spain), still playing
  11597: evgesha8 (Russia), still playing
  11598: duad23 (Croatia), still playing
  11599: BurCristian (Romania), still playing
  11600: martinpagani (Argentina), still playing
  11601: Hirm24 (Estonia), still playing
  11602: 88dayan (Latvia), still playing
  11603: DzeDzee (Netherlands), still playing
  11604: BÁRÓ 1972 (Hungary), still playing
  11605: roty79 (Romania), still playing
  11606: gyovani (Romania), still playing
  11607: ih8mycat (Russia), still playing
  11608: ALimbo (Brazil), still playing
  11609: Czaders (Poland), still playing
  11610: A.Kudravcev (Russia), still playing
  11611: Mo_pushka (Russia), still playing
  11612: SERE 30 (Russia), still playing
  11613: xolodilnik (Russia), still playing
  11614: paal.pt (Portugal), still playing
  11615: kashin543 (Russia), still playing
  11616: Gamnodab (Ukraine), still playing
  11617: NAIL159 (Russia), still playing
  11618: zeki cris (Spain), still playing
  11619: Drevvniy (Russia), still playing
  11620: Naste4ka (Latvia), still playing
  11621: mikolaj169 (Poland), still playing
  11622: 1PAPIROSA1 (Ukraine), still playing
  11623: Serg Koval85 (Ukraine), still playing
  11624: pansito_0711 (Mexico), still playing
  11625: RIVER_IK (Russia), still playing
  11626: Tidus921 (Germany), still playing
  11627: alohaukr (Czech Republic), still playing
  11628: masko_18 (Czech Republic), still playing
  11629: anoyin` (Kazakhstan), still playing
  11630: motocycleboy (Russia), still playing
  11631: Szandiii89 (Hungary), still playing
  11632: moha2010 (Morocco), still playing
  11633: Relaxxxion (Russia), still playing
  11634: leaf.msk (Russia), still playing
  11635: QueensSixes (Germany), still playing
  11636: GrzeGie (Poland), still playing
  11637: Samantha085 (Mexico), still playing
  11638: Mad.ICE.777 (Estonia), still playing
  11639: Rui'Zinho 23 (Portugal), still playing
  11640: AngelaDr89 (Poland), still playing
  11641: sevara88 (Uzbekistan), still playing
  11642: tema.borisov (Ukraine), still playing
  11643: Edgar4ik_46 (Russia), still playing
  11644: ZDGDJ (Argentina), still playing
  11645: cimrosa (Portugal), still playing
  11646: SebyIonitza (Romania), still playing
  11647: ulenka1972 (Russia), still playing
  11648: LaNokia (Russia), still playing
  11649: char1s (Greece), still playing
  11650: Psyb0x. (Germany), still playing
  11651: janekmatras (Poland), still playing
  11652: zarvik87 (Ukraine), still playing
  11653: ALL 1N ALIEN (Spain), still playing
  11654: emy20_blondy (Romania), still playing
  11655: meyicris (Spain), still playing
  11656: UZ=ZERO=UZ (Uzbekistan), still playing
  11657: FloTheM@ster (Romania), still playing
  11658: JOKER-RU886 (Russia), still playing
  11659: sislord (Spain), still playing
  11660: kyzyb (Ukraine), still playing
  11661: sheriff063 (Russia), still playing
  11662: hoovertank (Tunisia), still playing
  11663: normaeli (Romania), still playing
  11664: M Czubala (Poland), still playing
  11665: Stan.Vlad (Belarus), still playing
  11666: Evgesha20108 (Russia), still playing
  11667: timonka1983 (Russia), still playing
  11668: nwgomes (Brazil), still playing
  11669: Bumer_misha (Russia), still playing
  11670: bandom (Lithuania), still playing
  11671: melosa77 (Mexico), still playing
  11672: szwater (China), still playing
  11673: RoyalFlushRu (Germany), still playing
  11674: LEON KING12 (Ukraine), still playing
  11675: ohad_levy (Argentina), still playing
  11676: NattA_Kiev (Ukraine), still playing
  11677: christine629 (Spain), still playing
  11678: redha1984 (Germany), still playing
  11679: buss73 (Portugal), still playing
  11680: GAF44 (Russia), still playing
  11681: sryyoulost (Hungary), still playing
  11682: maulen214 (Kazakhstan), still playing
  11683: mauriciodoyd (Brazil), still playing
  11684: Zambila_alex (Romania), still playing
  11685: StarSal (United Kingdom), still playing
  11686: romkizz (Lithuania), still playing
  11687: hszucs (Hungary), still playing
  11688: slavka.tok (Ukraine), still playing
  11689: fecó67 (Hungary), still playing
  11690: sandances (Germany), still playing
  11691: SOK 1990 (Belarus), still playing
  11692: aleksey1506 (Ukraine), still playing
  11693: V1to Juve (Russia), still playing
  11694: clayson[sef] (Romania), still playing
  11695: NightGuiden (Russia), still playing
  11696: a monic (Argentina), still playing
  11697: psvserega (Ukraine), still playing
  11698: EugineZ (Ukraine), still playing
  11699: vitalikbc (Ukraine), still playing
  11700: rasamah (Kazakhstan), still playing
  11701: thermaier (Poland), still playing
  11702: mr.Hocker (Moldova), still playing
  11703: pattyrubens (Belgium), still playing
  11704: Jikpik (Ukraine), still playing
  11705: bl00dcult (Hungary), still playing
  11706: Evgenius2101 (Russia), still playing
  11707: asechok (Russia), still playing
  11708: ILY_86 (Belgium), still playing
  11709: RULLLLLLLL (Belarus), still playing
  11710: Anndrei17 (Romania), still playing
  11711: Artyr_Boychu (Ukraine), still playing
  11712: perssany (Russia), still playing
  11713: sousa 00722 (Portugal), still playing
  11714: WAGs561 (Ukraine), still playing
  11715: $tv55555 (Russia), still playing
  11716: floryy20 (Romania), still playing
  11717: ceatza00 (Romania), still playing
  11718: maselutza70 (Romania), still playing
  11719: Nicepoker666 (Ukraine), still playing
  11720: pilax21 (Estonia), still playing
  11721: DGONIK111 (Kazakhstan), still playing
  11722: vitt705 (Russia), still playing
  11723: onNapole (Ukraine), still playing
  11724: Mi3005 (Ukraine), still playing
  11725: okafef (Germany), still playing
  11726: COMOMODO (Spain), still playing
  11727: diavoluss17 (Romania), still playing
  11728: Nepogalina32 (Russia), still playing
  11729: johnny19cic (Romania), still playing
  11730: milumircea (Romania), still playing
  11731: nataliagolov (Russia), still playing
  11732: arqtiago (Portugal), still playing
  11733: vio40444 (Romania), still playing
  11734: svetik0005 (Russia), still playing
  11735: puzeev1993 (Russia), still playing
  11736: mil0102 (Ukraine), still playing
  11737: WoLTRoN-777 (Russia), still playing
  11738: soloveyartem (Ukraine), still playing
  11739: Tumarov II (Ukraine), still playing
  11740: diva susan (Aruba), still playing
  11741: n1ghtvvolf (Kazakhstan), still playing
  11742: DuRimar808 (Russia), still playing
  11743: pyteec (Russia), still playing
  11744: MARIO2010866 (Russia), still playing
  11745: snatals (Belarus), still playing
  11746: Bryu1985 (Ukraine), still playing
  11747: pog195 (Belarus), still playing
  11748: serRaketa (Ukraine), still playing
  11749: Ovidijus93 (Lithuania), still playing
  11750: zergexecutor (Romania), still playing
  11751: munguunei (Mongolia), still playing
  11752: eszti2286 (Hungary), still playing
  11753: Ololohurma (Belarus), still playing
  11754: TEAM KILER 1 (Russia), still playing
  11755: bagoly2010 (Hungary), still playing
  11756: Lisamdq (Argentina), still playing
  11757: 27Stinky27 (Hungary), still playing
  11758: ryj8888 (Spain), still playing
  11759: e-antocha (Belarus), still playing
  11760: dottseven (Romania), still playing
  11761: sarafan1989 (Russia), still playing
  11762: dininho70 (Moldova), still playing
  11763: vblepf2011 (Ukraine), still playing
  11764: GÖSA (Hungary), still playing
  11765: tinko@602 (Ukraine), still playing
  11766: shurygin63 (Russia), still playing
  11767: TiLTMaN696 (Spain), still playing
  11768: kap4a87 (Kazakhstan), still playing
  11769: BETAJIbOoo (Belarus), still playing
  11770: grigoryann (Kazakhstan), still playing
  11771: egoist232 (Russia), still playing
  11772: icegirl55 (Kazakhstan), still playing
  11773: UMA2010 (Argentina), still playing
  11774: jackson585 (Romania), still playing
  11775: m4s2609 (Russia), still playing
  11776: pony3000 (Poland), still playing
  11777: kikotrujillo (Spain), still playing
  11778: Yarga288 (Ukraine), still playing
  11779: Mu4M@H (Russia), still playing
  11780: akky2012 (Romania), still playing
  11781: OKTAVIAN BOS (Romania), still playing
  11782: castana28 (Romania), still playing
  11783: bojka122 (Poland), still playing
  11784: super-filin (Russia), still playing
  11785: xTARANTINOx (Ukraine), still playing
  11786: picabolsas (Spain), still playing
  11787: édibaba (Hungary), still playing
  11788: Mr Quevedo (Spain), still playing
  11789: SPECIES4 (Ukraine), still playing
  11790: brainbol (Netherlands), still playing
  11791: lesman2010 (Colombia), still playing
  11792: bawma4nik (Ukraine), still playing
  11793: julianaptal (Brazil), still playing
  11794: Shadrin_I (Russia), still playing
  11795: kastet5198 (Russia), still playing
  11796: abraitis25 (Lithuania), still playing
  11797: kilogramik23 (Russia), still playing
  11798: akaEndy (Ukraine), still playing
  11799: joker306361 (Russia), still playing
  11800: Elenius1102 (Russia), still playing
  11801: juanlutus16 (Spain), still playing
  11802: szabgeza68 (Hungary), still playing
  11803: felicitas220 (Germany), still playing
  11804: gruz88 (Romania), still playing
  11805: prancuzas25 (Lithuania), still playing
  11806: mgl_tamir (Mongolia), still playing
  11807: zhonia (Russia), still playing
  11808: annuspannus (Hungary), still playing
  11809: pacala91 (Australia), still playing
  11810: michel jr96 (Aruba), still playing
  11811: NMV Pro (Russia), still playing
  11812: Andronik113 (Russia), still playing
  11813: canelitta (Spain), still playing
  11814: babiy1992 (Ukraine), still playing
  11815: Alex_Uralsk (Kazakhstan), still playing
  11816: Igor 1179 (Russia), still playing
  11817: MeryJ1987 (Spain), still playing
  11818: henrykhk (Venezuela), still playing
  11819: <ARTEM>294 (Ukraine), still playing
  11820: XoJIoDoK (Ukraine), still playing
  11821: arandino1977 (Spain), still playing
  11822: Fast1991 (Russia), still playing
  11823: aerokit20 (Russia), still playing
  11824: ARTURR1973 (Russia), still playing
  11825: andrey002010 (Ukraine), still playing
  11826: gotbrain (Latvia), still playing
  11827: KALEFF425 (Russia), still playing
  11828: WASAY11 (Russia), still playing
  11829: 2T1kTak (Ukraine), still playing
  11830: M_AMIR_9$$$ (Kazakhstan), still playing
  11831: leeo78 (Romania), still playing
  11832: SCUNS (Russia), still playing
  11833: vasi-2012 (Romania), still playing
  11834: 3T1kTak (Ukraine), still playing
  11835: VOLCHEV (Russia), still playing
  11836: 19Valeriy91 (Russia), still playing
  11837: Larisa_Maria (Romania), still playing
  11838: x-ETTY-x (Ukraine), still playing
  11839: tornado19732 (Uzbekistan), still playing
  11840: ART HOBBIES (Ukraine), still playing
  11841: make.beIieve (Russia), still playing
  11842: lapidus-xx (Brazil), still playing
  11843: @ndryha (Russia), still playing
  11844: alex006587 (Belgium), still playing
  11845: yarikkkkk (Ukraine), still playing
  11846: DMariano4 (Portugal), still playing
  11847: bulan101194 (Romania), still playing
  11848: geordyn933 (Spain), still playing
  11849: oleghuba (Belarus), still playing
  11850: Mikhail19781 (Russia), still playing
  11851: Dimik869 (Russia), still playing
  11852: hev4ik (Russia), still playing
  11853: panda4303 (Argentina), still playing
  11854: shimon032 (Israel), still playing
  11855: mastak828 (Russia), still playing
  11856: sapa-papa (Russia), still playing
  11857: yulechka117 (Russia), still playing
  11858: kotsaris200 (Greece), still playing
  11859: fablednb (Sweden), still playing
  11860: juanx350 (Spain), still playing
  11861: viperakos (Greece), still playing
  11862: Remis22 (Lithuania), still playing
  11863: gayday888 (Ukraine), still playing
  11864: sadr44 (Latvia), still playing
  11865: ugepoker (Argentina), still playing
  11866: pacopa64 (Spain), still playing
  11867: Andrej PO (Russia), still playing
  11868: Zulik1266 (Russia), still playing
  11869: k.lamar2 (Argentina), still playing
  11870: aaa123706 (Lithuania), still playing
  11871: DISEPTOS (Ukraine), still playing
  11872: somexi (Russia), still playing
  11873: osnana (Spain), still playing
  11874: BRavuttto (Russia), still playing
  11875: bebs550 (Ukraine), still playing
  11876: temaduh99 (Russia), still playing
  11877: Did Oleg (Ukraine), still playing
  11878: pirikepper (Portugal), still playing
  11879: vova325295 (Moldova), still playing
  11880: Augustas_Ku (Lithuania), still playing
  11881: tomixsas (Lithuania), still playing
  11882: Armantis (Poland), still playing
  11883: alexutu25 (Romania), still playing
  11884: pupsik231 (Russia), still playing
  11885: Sruberg (Estonia), still playing
  11886: olololowa (Ukraine), still playing
  11887: irina255 (Russia), still playing
  11888: C.C.C.P-161 (Russia), still playing
  11889: Vika1707 (Ukraine), still playing
  11890: MrManfromUa (Ukraine), still playing
  11891: Skubunya (Ukraine), still playing
  11892: natasha535 (Russia), still playing
  11893: Chis2ya (Ukraine), still playing
  11894: LLL66 (Russia), still playing
  11895: kantrigadu (India), still playing
  11896: alexxxey1919 (Ukraine), still playing
  11897: Héctor_22FN (Spain), still playing
  11898: clayson28 (Romania), still playing
  11899: Prokopovi4 (Ukraine), still playing
  11900: LIthou (United Kingdom), still playing
  11901: rex5678 (Argentina), still playing
  11902: O TriCk$tEr (Brazil), still playing
  11903: Tutsa85 (Ukraine), still playing
  11904: starkllr (Ukraine), still playing
  11905: m@X|m@L:D (Venezuela), still playing
  11906: kaplynov22 (Russia), still playing
  11907: PelekPL (Poland), still playing
  11908: Katala787 (Russia), still playing
  11909: guiret2000 (Argentina), still playing
  11910: ivanryba88 (Russia), still playing
  11911: aruba-mvk (Aruba), still playing
  11912: tomoLJA (Poland), still playing
  11913: psih933 (Russia), still playing
  11914: Railwayman85 (Russia), still playing
